CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoDetailViewController.o /WorkSpace/LQ/lq/CustomController/InfoDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579702.911624
e431579703.038731
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoDetailViewController.o
x/WorkSpace/LQ/lq/CustomController/InfoDetailViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/InfoDetailViewController.m
d/WorkSpace/LQ/lq/CustomController/InfoDetailViewController.h
d/WorkSpace/LQ/lq/CustomController/LQ7ViewController.h
d/WorkSpace/LQ/lq/Model/InfoModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /WorkSpace/LQ/lq/CustomController/InfoDetailViewController.m213"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoDetailViewController.o lq/CustomController/InfoDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4e80e93662b9b941^46ea093762b9b941^---0#0#1#-19%DVTDocumentLocation2@67"file:///WorkSpace/LQ/lq/CustomController/InfoDetailViewController.m0000000000000000^3014"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoDetailViewController.o lq/CustomController/InfoDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoDetailViewController.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoDetailViewController.dia -c /WorkSpace/LQ/lq/CustomController/InfoDetailViewController.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoDetailViewController.o36"F16BDDD7-8F24-4401-B323-B74A6BAE6502-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoModel.o /WorkSpace/LQ/lq/Model/InfoModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579706.556445
e431579706.674967
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoModel.o
x/WorkSpace/LQ/lq/Model/InfoModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/InfoModel.m
d/WorkSpace/LQ/lq/Model/InfoModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Compile /WorkSpace/LQ/lq/Model/InfoModel.m172"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoModel.o lq/Model/InfoModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc8958e3a62b9b941^cdccac3a62b9b941^---0#0#1#-19%DVTDocumentLocation2@41"file:///WorkSpace/LQ/lq/Model/InfoModel.m0000000000000000^2902"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoModel.o lq/Model/InfoModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoModel.dia -c /WorkSpace/LQ/lq/Model/InfoModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoModel.o36"9C25FE17-4504-4B38-A844-250E293791EB-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoRequestModel.o /WorkSpace/LQ/lq/Model/InfoRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579704.718052
e431579704.855239
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoRequestModel.o
x/WorkSpace/LQ/lq/Model/InfoRequestModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/InfoRequestModel.m
d/WorkSpace/LQ/lq/Model/InfoRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/InfoResponseModel.h
d/WorkSpace/LQ/lq/Model/InfoModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /WorkSpace/LQ/lq/Model/InfoRequestModel.m186"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoRequestModel.o lq/Model/InfoRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4146b83862b9b941^6ff3da3862b9b941^---0#0#1#-19%DVTDocumentLocation2@48"file:///WorkSpace/LQ/lq/Model/InfoRequestModel.m0000000000000000^2944"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoRequestModel.o lq/Model/InfoRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoRequestModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoRequestModel.dia -c /WorkSpace/LQ/lq/Model/InfoRequestModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoRequestModel.o36"40F6D48C-E214-4707-ACEB-981A602ADDA6-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoResponseModel.o /WorkSpace/LQ/lq/Model/InfoResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579701.516669
e431579701.622831
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoResponseModel.o
x/WorkSpace/LQ/lq/Model/InfoResponseModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/InfoResponseModel.m
d/WorkSpace/LQ/lq/Model/InfoResponseModel.h
d/WorkSpace/LQ/lq/Model/InfoModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /WorkSpace/LQ/lq/Model/InfoResponseModel.m188"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoResponseModel.o lq/Model/InfoResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler226c843562b9b941^e7729f3562b9b941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WorkSpace/LQ/lq/Model/InfoResponseModel.m0000000000000000^2950"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoResponseModel.o lq/Model/InfoResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoResponseModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoResponseModel.dia -c /WorkSpace/LQ/lq/Model/InfoResponseModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoResponseModel.o36"7F91E7FF-A10D-4D42-97DD-F1115C782ACE-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoTableViewCell.o /WorkSpace/LQ/lq/CustomView/InfoTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579704.370005
e431579704.528661
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoTableViewCell.o
x/WorkSpace/LQ/lq/CustomView/InfoTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomView/InfoTableViewCell.m
d/WorkSpace/LQ/lq/CustomView/InfoTableViewCell.h
d/WorkSpace/LQ/lq/Model/InfoModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /WorkSpace/LQ/lq/CustomView/InfoTableViewCell.m193"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoTableViewCell.o lq/CustomView/InfoTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler05e15e3862b9b941^a75a873862b9b941^---0#0#1#-19%DVTDocumentLocation2@54"file:///WorkSpace/LQ/lq/CustomView/InfoTableViewCell.m0000000000000000^2960"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoTableViewCell.o lq/CustomView/InfoTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoTableViewCell.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoTableViewCell.dia -c /WorkSpace/LQ/lq/CustomView/InfoTableViewCell.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoTableViewCell.o36"6F45848C-0823-4ECD-9CE0-99BCF7380217-
